# MMR ROM SJIS Text Extraction
# ROM: db23ff94-7eea-4a72-b2d6-9e125cf021b5_MMR.smc
# Total strings: 28517
# Format: ROM_OFFSET | LENGTH | TEXT
============================================================

0x00061E |   2 | 叫~H
0x000668 |   2 | 叫~H
0x0006BD |   3 | у1韋韋
0x000A87 |   3 | 婦U{5w
0x000BD8 |   2 | 危)?
0x000C11 |   2 | 危)?
0x000DB3 |   2 | 谺豈
0x000DD7 |   2 | 谺谺
0x000E76 |   5 | 脹谺谺豈豈
0x000EA1 |   2 | 谺谺
0x000EA8 |   4 | 脹豈豈韋
0x000EB6 |   2 | 擠$ 
0x000F90 |   2 | 鉱kk
0x000FFB |   2 | 死"q
0x0010F9 |   2 | 嘱閠
0x001219 |   2 | 操h+
0x001226 |   2 | 絶 `
0x0012A3 |   2 | 左@`
0x0012DF |   2 | 韋韋
0x00137B |   4 | 鯛 廈h"纈
0x001435 |   6 | 資 L停 廈h"纈
0x001552 |   2 | 凪  
0x0015A8 |   2 | 披 8
0x0017AC |   2 | 瀦z`
0x0017C2 |   2 | 布h:
0x001807 |   2 | 堋  |
0x001818 |   3 | 問  W倭
0x001A87 |   3 | 冷  W鷲
0x001A96 |   2 | 牒+k
0x001BC1 |   2 | 韋韋
0x001BE4 |   2 | 韋韋
0x001CF8 |   2 | 韋韋
0x001D27 |   2 | 韋韋
0x001D56 |   2 | 韋韋
0x001DA2 |   2 | 韋韋
0x001DDA |   2 | 韋韋
0x001EF2 |   2 | 檄h 
0x001F1F |   2 | 檄h 
0x001F83 |   2 | 柯z)
0x0020C9 |   2 | 琉L髪
0x0020E0 |   3 | 髪zL琉
0x002137 |   2 | 琉L髪
0x002155 |   2 | 髪 u
0x002166 |   4 | 琉L琉q殪
0x00217C |   2 | 髪 u
0x002239 |   2 | 琉 t
0x00233A |   3 | 眥 傅效
0x0023E1 |   2 | 袖 e
0x0025F0 |   2 | 袖 e
0x00260F |   2 | 袖 e
0x00262E |   2 | 袖 e
0x0026F4 |   2 | 袖 e
0x002714 |   2 | 袖 e
0x00278D |   2 | 族攷
0x0027D4 |   2 | 恐擯
0x0027E8 |   2 | 干抬
0x00281F |   2 | 干擠
0x002AE3 |   2 | 琉 1
0x002C44 |   2 | 仍L琉
0x002D09 |   2 | 盞 h
0x002D52 |   2 | 仍L琉
0x002D67 |   2 | 盞 h
0x002DE5 |   2 | 仍L琉
0x003054 |   2 | 琉 t
0x0031E8 |   2 | 恐L浤
0x0037B6 |   4 | 韋韋喇*威
0x0038E8 |   2 | 乕舉
0x0039B5 |   2 | 干擠
0x0039E0 |   2 | 干擠
0x003E01 |   9 | 杤杤杤栩棗椰榁榻樊
0x003E19 |   7 | 欖殱毟涸淌淺湮
0x003E7A |   3 | 商商商
0x003EB0 |   4 | え絹幡惡
0x003F01 |  23 | 杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杆
0x003F35 |  17 | 杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤榱
0x003F58 |  55 | 發\杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤杤枩
0x003FC9 |   8 | 杤杤杤杤杤杤杤橦
0x003FF9 |   3 | 杤杤杤
0x004022 |   6 | 皓皓皓測測測E
0x004039 |  10 | 杤杤杤杤杤杤杤杤杤楡
0x00404F |   5 | 杤杤杤杤柬
0x004065 |   3 | 杤杤曖
0x00407B |   2 | 叫~H
0x0040A0 |   2 | 它爿`
0x0040BC |   2 | 韋韋
0x0040EC |   3 | 矮 +`技
0x004181 |   2 | 韋韋
0x0041E3 |   2 | 喝18
0x0042D8 |   2 | 喝18
0x00A222 |   2 | ｆ\?
0x00A2BD |   2 | ≧\l
0x00A2FD |   5 | ≧\,ｆ\7ｆ\
0x00A3AC |   3 | 揉\#炊
0x00A3EF |   3 | ｆ\Qｆ\
0x00A40C |   2 | ｆ\牒
0x00A414 |   2 | 梟\|
0x00A41C |   4 | 驍\\ｄ\f
0x00A435 |   5 | 揉\袒暴槞北
0x00A60D |   4 | 環―族―p
0x00A61B |   5 | ―其―峇―I
0x00A62B |   7 | ―其―懈―よ―
0x00A642 |   2 | 閨\ 
0x00A64B |   9 | ―小―族―族―牴―
0x00A65F |   5 | ―叫―峇―
0x00A68B |   3 | ―樶―
0x00A705 |   2 | 峇〜
0x00A71A |   2 | 峇〜
0x00A732 |   2 | 峇〜
0x00A740 |   2 | 峇〜"
0x00A749 |   2 | 峇〜"
0x00A752 |   2 | 峇〜
0x00A76E |   2 | 峇〜"
0x00A777 |   2 | 峇〜"
0x00A780 |   2 | 峇〜
0x00AAC1 |   2 | 斧+`"
0x00AC45 |   6 | 岡岡擡擡擡擡
0x00AD4B |   3 | 喝4佛4
0x00AE8F |   2 | 叫~H
0x00AED9 |   2 | 操篠
0x00AF2C |   2 | 襾 >
0x00AF31 |   2 | 襯襯
0x00AF36 |   2 | 葢 "8
0x00B1A9 |   2 | 叫∋M
0x00B218 |   2 | 準"/
0x00B265 |   2 | 準+z
0x00B2B2 |   4 | ÷讚8hhk
0x00B2D8 |   4 | ÷鬮8hhk
0x00B2E9 |   3 | ＄H銀 
0x00B301 |   2 | ÷讚
0x00B340 |   3 | ＄*銀 
0x00B358 |   2 | ÷貎
0x00B379 |   3 | ＄Z銀 
0x00B391 |   2 | ÷諡
0x00B3E8 |   3 | ＄X銀 
0x00B3FD |   2 | ÷鮨
0x00B621 |   2 | 霙 覡
0x00B651 |   2 | 霾h:
0x00B7AE |   2 | 韋h:
0x00B7D7 |   4 | 韋 箙韋h:
0x00B850 |   2 | 葡 銚
0x00B9FE |   2 | 葡 @
0x00BB6C |   2 | 韋J箭
0x00BBCA |   2 | 韋J箭
0x00BD1A |   4 | 殖JJJJ8顱
0x00BF47 |   4 | 舷÷:JJJ
0x00BF58 |   2 | 舷÷)
0x00BF72 |   2 | 朕÷
0x00BF83 |   2 | 朕↑
0x00C43B |   3 | ÷:JJJ
0x00C549 |   2 | 優宥
0x00C554 |   3 | 韋韋h:
0x00C592 |   2 | 韋h:
0x00C5C0 |   2 | 韋h:
0x00C633 |   2 | 葡 t
0x00C836 |   2 | 葡 w
0x00C9CC |   2 | 韋J箭
0x00C9ED |   2 | 韋J箭
0x00CB5B |   2 | 韋韋:
0x00CCFD |   2 | 犀榑
0x00D006 |   2 | 裂`Z
0x00D027 |   2 | 裂`Z
0x00D046 |   2 | 裂`Z
0x00D067 |   2 | 裂`Z
0x00D0A4 |   2 | 裂`Z
0x00D0C2 |   2 | 裂`Z
0x00D0DE |   2 | 裂`Z
0x00D0FC |   2 | 裂`Z
0x00D16B |   2 | 鎰厥Z
0x00D2BC |   2 | 宥亙
